,symbol,baseAsset,quoteAsset,minPrice,maxPrice,rate
0,ETHBTC,ETH,BTC,0.000001,922327.0,0.0732315
1,LTCBTC,LTC,BTC,0.00000100,100000.00000000,0.00448950
2,BNBBTC,BNB,BTC,0.00000100,100000.00000000,0.01697750
3,NEOBTC,NEO,BTC,0.00000100,100000.00000000,0.00041200
4,QTUMETH,QTUM,ETH,0.00000100,1000.00000000,0.00172900
5,EOSETH,EOS,ETH,0.00000100,1000.00000000,0.00079650
6,SNTETH,SNT,ETH,0.00000001,1000.00000000,0.00001814
7,BNTETH,BNT,ETH,0.00000100,1000.00000000,0.00029900
9,GASBTC,GAS,BTC,0.00000010,1000.00000000,0.00012875
10,BNBETH,BNB,ETH,0.00010000,1000.00000000,0.23190000
11,BTCUSDT,BTC,USDT,0.01000000,1000000.00000000,16822.78500000
12,ETHUSDT,ETH,USDT,0.01000000,1000000.00000000,1231.88500000
19,WTCBTC,WTC,BTC,0.00000001,1000.00000000,0.00001328
21,LRCBTC,LRC,BTC,0.00000001,1000.00000000,0.00001443
22,LRCETH,LRC,ETH,0.00000001,1000.00000000,0.00019730
23,QTUMBTC,QTUM,BTC,0.00000010,1000.00000000,0.00012660
25,OMGBTC,OMG,BTC,0.00000010,1000.00000000,0.00006895
26,OMGETH,OMG,ETH,0.00000100,1000.00000000,0.00094050
27,ZRXBTC,ZRX,BTC,0.00000001,1000.00000000,0.00001099
28,ZRXETH,ZRX,ETH,0.00000010,1000.00000000,0.00015045
35,KNCBTC,KNC,BTC,0.00000001,1000.00000000,0.00003719
36,KNCETH,KNC,ETH,0.00000010,1000.00000000,0.00050680
38,FUNETH,FUN,ETH,0.00000001,1000.00000000,0.00000516
39,SNMBTC,SNM,BTC,0.00000001,1000.00000000,0.00004102
41,NEOETH,NEO,ETH,0.00001000,1000.00000000,0.00562500
42,IOTABTC,IOTA,BTC,0.00000001,1000.00000000,0.00001228
43,IOTAETH,IOTA,ETH,0.00000010,1000.00000000,0.00016785
44,LINKBTC,LINK,BTC,0.00000010,1000.00000000,0.00040885
45,LINKETH,LINK,ETH,0.00000100,1000.00000000,0.00558400
47,XVGETH,XVG,ETH,0.00000001,1000.00000000,0.00000200
52,MTLBTC,MTL,BTC,0.00000001,1000.00000000,0.00004332
53,MTLETH,MTL,ETH,0.00000010,1000.00000000,0.00059310
56,EOSBTC,EOS,BTC,0.00000010,1000.00000000,0.00005835
57,SNTBTC,SNT,BTC,0.00000001,1000.00000000,0.00000132
58,ETCETH,ETC,ETH,0.00001000,1000.00000000,0.01528000
59,ETCBTC,ETC,BTC,0.00000100,1000.00000000,0.00111950
65,ZECBTC,ZEC,BTC,0.00000100,1000.00000000,0.00262950
66,ZECETH,ZEC,ETH,0.00001000,1000.00000000,0.03593000
67,BNTBTC,BNT,BTC,0.00000001,1000.00000000,0.00002194
68,ASTBTC,AST,BTC,0.00000001,1000.00000000,0.00000616
70,DASHBTC,DASH,BTC,0.00000100,1000.00000000,0.00262550
71,DASHETH,DASH,ETH,0.00001000,1000.00000000,0.03582500
72,OAXBTC,OAX,BTC,0.00000001,1000.00000000,0.00001325
78,REQBTC,REQ,BTC,0.00000001,1000.00000000,0.00000546
80,VIBBTC,VIB,BTC,0.00000001,1000.00000000,0.00000456
81,VIBETH,VIB,ETH,0.00000001,1000.00000000,0.00006222
83,TRXBTC,TRX,BTC,0.00000001,1000.00000000,0.00000318
84,TRXETH,TRX,ETH,0.00000001,1000.00000000,0.00004338
85,POWRBTC,POWR,BTC,0.00000001,1000.00000000,0.00000866
86,POWRETH,POWR,ETH,0.00000010,1000.00000000,0.00011820
90,XRPBTC,XRP,BTC,0.00000001,1000.00000000,0.00002290
91,XRPETH,XRP,ETH,0.00000010,1000.00000000,0.00031280
94,ENJBTC,ENJ,BTC,0.00000001,1000.00000000,0.00001779
95,ENJETH,ENJ,ETH,0.00000010,1000.00000000,0.00024295
96,STORJBTC,STORJ,BTC,0.00000001,1000.00000000,0.00001869
98,BNBUSDT,BNB,USDT,0.10000000,100000.00000000,285.65000000
104,KMDBTC,KMD,BTC,0.00000001,1000.00000000,0.00001240
110,NULSBTC,NULS,BTC,0.00000001,1000.00000000,0.00001110
115,XMRBTC,XMR,BTC,0.00000100,1000.00000000,0.00859100
116,XMRETH,XMR,ETH,0.00001000,1000.00000000,0.11730500
121,AMBBTC,AMB,BTC,0.00000001,1000.00000000,0.00000072
127,BATBTC,BAT,BTC,0.00000001,1000.00000000,0.00001327
128,BATETH,BAT,ETH,0.00000010,1000.00000000,0.00018110
141,NEOUSDT,NEO,USDT,0.01000000,10000.00000000,6.93500000
142,NEOBNB,NEO,BNB,0.00010000,10000.00000000,0.02425000
148,BTSBTC,BTS,BTC,0.00000001,1000.00000000,0.00000058
154,LSKBTC,LSK,BTC,0.00000001,1000.00000000,0.00004742
155,LSKETH,LSK,ETH,0.00000100,1000.00000000,0.00064800
161,MANABTC,MANA,BTC,0.00000001,1000.00000000,0.00002372
162,MANAETH,MANA,ETH,0.00000010,1000.00000000,0.00032385
167,IOTABNB,IOTA,BNB,0.00000100,1000.00000000,0.00072350
168,ADXBTC,ADX,BTC,0.00000001,1000.00000000,0.00000792
169,ADXETH,ADX,ETH,0.00000010,1000.00000000,0.00010825
171,ADABTC,ADA,BTC,0.00000001,1000.00000000,0.00001850
172,ADAETH,ADA,ETH,0.00000010,1000.00000000,0.00025270
178,XLMBTC,XLM,BTC,0.00000001,1000.00000000,0.00000501
179,XLMETH,XLM,ETH,0.00000010,1000.00000000,0.00006835
180,XLMBNB,XLM,BNB,0.00000010,1000.00000000,0.00029490
186,WABIBTC,WABI,BTC,0.00000001,1000.00000000,0.00000868
189,LTCETH,LTC,ETH,0.00001000,1000.00000000,0.06130500
190,LTCUSDT,LTC,USDT,0.01000000,100000.00000000,75.50500000
191,LTCBNB,LTC,BNB,0.00010000,1000.00000000,0.26450000
194,WAVESBTC,WAVES,BTC,0.00000010,1000.00000000,0.00013975
195,WAVESETH,WAVES,ETH,0.00000100,1000.00000000,0.00190800
196,WAVESBNB,WAVES,BNB,0.00001000,1000.00000000,0.00823500
200,ICXBTC,ICX,BTC,0.00000001,1000.00000000,0.00001048
201,ICXETH,ICX,ETH,0.00000010,1000.00000000,0.00014335
206,ELFBTC,ELF,BTC,0.00000001,1000.00000000,0.00000766
207,ELFETH,ELF,ETH,0.00000010,1000.00000000,0.00010445
208,AIONBTC,AION,BTC,0.00000001,1000.00000000,0.00000204
211,NEBLBTC,NEBL,BTC,0.00000001,1000.00000000,0.00011142
234,RLCBTC,RLC,BTC,0.00000001,1000.00000000,0.00006136
235,RLCETH,RLC,ETH,0.00000100,1000.00000000,0.00083750
239,PIVXBTC,PIVX,BTC,0.00000001,1000.00000000,0.00001545
241,IOSTBTC,IOST,BTC,0.00000001,1000.00000000,0.00000049
242,IOSTETH,IOST,ETH,0.00000001,1000.00000000,0.00000677
245,STEEMBTC,STEEM,BTC,0.00000001,1000.00000000,0.00001021
246,STEEMETH,STEEM,ETH,0.00000010,1000.00000000,0.00013930
254,BLZBTC,BLZ,BTC,0.00000001,1000.00000000,0.00000373
255,BLZETH,BLZ,ETH,0.00000001,1000.00000000,0.00005094
269,ZILBTC,ZIL,BTC,0.00000001,1000.00000000,0.00000130
